Rainfall,Soil_Type,Fertilizer_Used,Soil_pH,Crop_Type,Yield
574.5071229516849,Silt,96.18605675044007,6.832791983472097,Cotton,90.46605260415443
479.2603548243223,Clay,73.68444398134899,6.848656519456199,Maize,78.3557067467689
,Loamy,84.18142167279339,6.179270617284297,Maize,96.16242594981831
728.4544784612038,Peaty,84.6301097673309,6.727507030691048,Maize,110.13976904614191
464.8769937914996,Loamy,92.27379339814753,6.405302429626393,Soybean,86.3139843245057
464.8794564576229,Loamy,78.11635911670784,5.756383066126879,Maize,78.74668025848207
736.8819223261087,Clay,75.66360358433356,6.2191964824809185,Wheat,91.84618182704129
615.1152093729363,Clay,128.02929237763695,5.7181551573272875,Maize,96.05372859280875
429.5788421097572,Clay,131.48962533581036,6.990046767535052,Cotton,100.57555176617868
581.3840065378947,Sandy,58.58369964257772,6.67794468877716,Wheat,81.30381421272503
430.48734607813066,Silt,17.212078021813483,,Maize,68.15172237580667
430.1405369644615,Sandy,131.90124548712794,7.210260671644324,Maize,85.13420132667218
536.2943407349051,Silt,63.13598744343587,6.533995453790583,Rice,90.74018112579488
213.0079633013303,Silt,106.3823451537922,5.784388622016563,Soybean,75.01266249515284
241.2623251230451,Loamy,53.02984380915348,6.280260729908094,Wheat,60.884494788510615
415.6568706138541,Loamy,138.93264955779017,7.316427093636646,Rice,90.0230899874771
348.0753319498364,Silt,176.31003685904582,6.165262187455428,Cotton,105.65675175925591
547.1370998892911,Silt,105.48420727616009,6.637610644378915,Soybean,94.92918200914585
363.7963886718183,Sandy,97.1769205462145,6.871938312257319,Wheat,81.2739389587837
288.15444479970625,Sandy,90.33581274429808,6.794974242277472,Maize,78.52828270258787
719.8473153382331,Loamy,123.45397933938735,7.72472989947905,Wheat,106.53263907844975
466.13355492701965,Clay,,5.911848371538365,Maize,85.54596829804679
510.12923070318857,Silt,,5.961768459733598,Soybean,93.85431695426233
286.2877720679815,Sandy,81.16250432205752,5.920122776448934,Maize,73.80267731674269
418.3425913212226,Loamy,110.20353119213935,6.352040789491557,Cotton,80.61216062549818
516.6383884564799,Sandy,83.72595799881412,7.049688694091226,Maize,82.24795996922398
327.3509633866546,Silt,68.26853055789837,5.984132710101744,Cotton,79.67529196782583
556.3547027518508,Silt,,7.05668025297197,Soybean,95.5893088283625
409.9041965121792,Peaty,72.32461808868753,6.517563334963868,Soybean,86.55765114403728
456.2459375310085,Clay,135.21180993227765,5.945501653394539,Wheat,89.13671601732163
409.74400816559046,Peaty,74.14238865952531,5.624315021716072,Cotton,75.60877704817077
777.8417276763406,Loamy,110.9063782206208,5.736214753095337,Cotton,95.31410831822771
497.9754162893099,Sandy,81.89733103720833,6.167073295883038,Rice,94.27327621290391
341.343360656615,Loamy,108.31188251312535,6.41542441212834,Rice,93.789927939928
623.3817368154783,Silt,84.2801027963393,7.1730314883652255,Rice,100.0795547908937
316.8734525043467,Peaty,62.28366175427388,6.89954410609412,Maize,81.32314071298771
531.3295392507133,Peaty,114.51318222855535,6.080529373959849,Rice,99.48230324549553
206.04948141803365,Peaty,92.93753134260335,6.704332641686084,Cotton,82.6527263137254
300.77209266523545,Loamy,108.57954822167378,7.32577313459612,Maize,78.62327555882653
529.5291853803685,Silt,,7.436958710515018,Soybean,77.38355627763296
610.7699869993115,Sandy,60.16190458694644,6.342796994223201,Wheat,91.08848862467146
525.7052421784956,Sandy,132.4953579116877,6.979144214852501,Rice,91.36916698695634
482.6527576417639,Loamy,122.10273266323264,7.194977683443912,Soybean,92.929306244982
454.8344456616067,Peaty,82.99117073340268,5.7464640384108066,Cotton,87.34889563243618
278.22170144488587,Clay,102.09337640496393,6.243796456420151,Wheat,79.67003661551382
392.0233687407937,Loamy,131.26058449488812,7.610009367211632,Soybean,98.69445385287052
430.90418435603186,Loamy,86.28884992412809,6.349481944939548,Wheat,73.22074395659006
658.5683339328374,Silt,90.94346484428344,5.035524317649451,Rice,93.38042789106625
551.5427434352692,Sandy,107.30897500022121,6.439519094806639,Cotton,95.82380497210418
235.54397669558992,Loamy,,7.062312749557931,Wheat,64.49057462475025
548.6125954092192,Loamy,125.71275990961067,6.503255218400448,Soybean,93.78824170675944
442.2376579375525,Peaty,94.93297659077686,6.857681973400317,Rice,85.08442529389842
398.46169995410617,Peaty,76.47892375018078,6.9691109988278654,Rice,77.37507828335582
591.7514433261301,Clay,118.25916489621983,6.322531274283859,Soybean,98.81208826615043
,Silt,65.73608051705959,6.240303506792812,Soybean,88.56640555533482
639.6920178674297,Clay,160.4463568337264,6.576720487977136,Wheat,110.27981174070948
374.11737151660424,Peaty,147.47489090740606,6.58888946146494,Maize,98.00355178100205
453.6181436223178,Sandy,115.40486430763046,6.5270384099234855,Rice,98.53558279161899
549.6895147105346,Peaty,112.87993065459706,6.547578261341232,Wheat,92.7719393338162
646.3317690683539,Silt,111.47324253457896,6.125726932689631,Soybean,101.162249771104
428.12386432320653,Peaty,85.3271564224328,6.875143455040474,Wheat,86.77155180632819
472.1511535004274,Silt,108.91928937042528,6.799615973556483,Soybean,93.12115858771145
334.0497538990958,Silt,72.30602168626454,5.831995816682271,Cotton,84.11855958783615
320.5690063878994,Silt,115.11455255320543,6.3054188414570165,Soybean,89.98934997115458
621.8788733591297,Silt,126.03540829093886,6.546539936269723,Soybean,111.66036100803794
703.4360042856234,Silt,88.65741697049997,6.232843498861913,Soybean,86.1057854630404
489.19848176294994,Sandy,82.14694617535842,6.818685988793897,Maize,86.77926398495086
650.5299346838036,Clay,63.62568926056271,6.466558730771431,Soybean,90.46476573539879
554.2454037571451,Loamy,143.73865700697073,6.584536264727594,Rice,105.41242161404236
403.2320368092314,Clay,84.53007898473366,6.299645346258464,Rice,82.04104726817992
554.2093408262621,Silt,94.0378289195013,5.5033905882946925,Wheat,88.51598276860773
,Sandy,109.00466754987178,5.474825839218775,Maize,91.16855479247593
494.62609413350725,Peaty,108.46622928669804,6.794804773346014,Wheat,91.96771101164136
734.6965483721009,Sandy,122.39680287043208,6.633456038244697,Rice,106.68835170056528
107.03823438653835,Silt,88.62010240485014,6.719331103175542,Rice,69.47734623381706
623.2853756562836,Sandy,65.83996184587261,6.567236421031456,Cotton,93.18858789466012
513.0570602357257,Sandy,60.590040730830516,6.607283701686757,Soybean,84.62833128885026
455.1488974301198,Silt,82.6223430147146,,Rice,92.1289595974342
513.7641164803254,Sandy,71.44448575976128,6.722309686200706,Wheat,79.01803701573505
201.86466280986608,Loamy,90.89149884076726,7.020454675153056,Wheat,70.26573127179584
467.0492168243732,Loamy,139.22736432279947,6.585730920613298,Soybean,102.21314468776782
553.5668857267619,Sandy,88.68165382348933,6.349809129740114,Soybean,93.46971941849353
721.6841067112274,Peaty,88.6704741599633,6.597101431078123,Cotton,102.4607642794774
422.2594672589529,Silt,99.50803671232634,6.081911059256352,Maize,91.46435029361085
